[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE1-M_3031750_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3011468_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3011559_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE3-M_3011622_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE4-M_3010740_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE4-M_3010873_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:00:23.672773] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 218, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
NameError: name 'after' is not defined

[2022-10-06 12:04:39.633907] [INFO] Preparing to upload
[2022-10-06 12:04:39.633907] [INFO] Uploading 1 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 12:04:39.633907] [INFO] Uploading 5 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 12:04:43.933351] [INFO] Upload finished...
[2022-10-06 12:04:43.933351] [INFO] Waiting 10 minutes
[2022-10-06 12:12:44.440890] [INFO] Start!
[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 191, in omnieletronica_query
    var = dexma_params[params[2]]
KeyError: 'AGL15'

[2022-10-06 12:12:44.440890] [ERROR] Invalid meter NAE3-M_3000055_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE2-M_3000995_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE2-M_3001962_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE2-M_3001010_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000040_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000070_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000085_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000100_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000115_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000130_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000145_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000160_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000175_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000190_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000205_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000220_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000235_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.751094] [ERROR] Invalid meter NAE3-M_3000250_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000265_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000280_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000295_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000325_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000340_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000355_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:12:55.766476] [ERROR] Invalid meter NAE3-M_3000310_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.909198] [ERROR] Invalid meter NAE1-M_3031850_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.909198] [ERROR] Invalid meter NAE1-M_3032071_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.909198] [ERROR] Invalid meter NAE3-M_3009419_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004686_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000852_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004699_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000840_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004648_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000890_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004614_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000916_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004596_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004611_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000930_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000962_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004579_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3000950_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004545_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3001000_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE3-M_3004511_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 12:13:10.924576] [ERROR] Invalid meter NAE6-M_3001026_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 203, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str
